央视,#genre#
CCTV-1综合,http://117.169.121.162:6610/PLTV/88888910/224/3221225618/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225918/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226231/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226010/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225642/index.m3u8
CCTV-2财经,http://111.20.33.70/TVOD/88888893/224/3221226224/index.m3u8#http://111.20.33.70/PLTV/88888893/224/3221226224/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225619/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226195/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225643/index.m3u8
CCTV-3综艺,http://117.169.121.162:6610/PLTV/88888910/224/3221225647/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226397/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225647/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225634/index.m3u8#http://111.40.196.9/PLTV/88888888/224/3221225588/index.m3u8
CCTV-4中文国际,http://111.20.33.70/PLTV/88888893/224/3221226223/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226223/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225621/index.m3u8#http://183.207.248.15/PLTV/3/224/3221225534/index.m3u8
CCTV-5体育,http://111.20.33.70/TVOD/88888893/224/3221226395/index.m3u8#http://111.20.33.70/PLTV/88888893/224/3221226395/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225633/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225755/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225756/index.m3u8
CCTV-5+体育赛事,http://39.134.116.30:8080/PLTV/88888910/224/3221225706/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226221/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225649/index.m3u8
CCTV-6电影,http://111.20.33.70/TVOD/88888893/224/3221226011/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226393/index.m3u8#http://111.20.33.70/PLTV/88888893/224/3221226393/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225632/index.m3u8
CCTV-7国防军事,http://111.20.33.70/TVOD/88888893/224/3221226192/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225644/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225624/index.m3u8#http://117.169.121.162:6610/PLTV/88888910/224/3221225624/index.m3u8
CCTV-8电视剧,http://117.169.121.162:6610/PLTV/88888910/224/3221225631/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226391/index.m3u8#http://111.20.33.70/TVOD/88888893/224/3221226012/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225635/index.m3u8#http://183.207.248.12/PLTV/3/224/3221227204/index.m3u8
CCTV-9纪录,http://117.169.121.162:6610/PLTV/88888910/224/3221225626/index.m3u8#http://39.135.138.58:18890/PLTV/88888888/224/3221225626/index.m3u8#http://111.40.196.35/PLTV/88888888/224/3221225502/index.m3u8#http://111.40.196.34/PLTV/88888888/224/3221225502/index.m3u8
